test_txndate,test_storecode,Bills,SKUS,Sales
2018-10-01 00:00:00,5,1,1.0,1560.0
2018-10-02 00:00:00,11,1,3.0,120.0
2018-10-02 00:00:00,5,1,3.0,3730.0
2018-10-02 00:00:00,6,2,9.0,4930.0
2018-10-03 00:00:00,6,1,1.0,690.0
2018-10-04 00:00:00,11,1,1.0,4200.0
2018-10-04 00:00:00,6,1,2.0,1850.0
2018-10-05 00:00:00,5,1,17.0,3760.0
2018-10-06 00:00:00,11,3,11.0,1229.0
2018-10-06 00:00:00,6,2,6.0,590.0
2018-10-07 00:00:00,5,2,15.0,525.0
2018-10-07 00:00:00,6,2,3.0,775.0
2018-10-09 00:00:00,11,1,2.0,8345.0
2018-10-11 00:00:00,5,2,11.0,7456.0
2018-10-12 00:00:00,11,2,2.0,2265.0
2018-10-13 00:00:00,6,2,13.0,1485.0
2018-10-14 00:00:00,5,1,5.0,10070.0
2018-10-16 00:00:00,6,1,48.0,1920.0
2018-10-17 00:00:00,11,1,11.0,11880.0
2018-10-17 00:00:00,6,1,40.0,10240.0
2018-10-18 00:00:00,5,2,13.0,2875.0
2018-10-19 00:00:00,11,1,5.0,3009.0
2018-10-20 00:00:00,11,2,11.0,11439.0
2018-10-21 00:00:00,11,1,9.0,3150.0
2018-10-21 00:00:00,5,2,8.0,2074.0
2018-10-22 00:00:00,5,1,2.0,1018.0
2018-10-23 00:00:00,11,1,8.0,2050.0
2018-10-23 00:00:00,6,1,5.0,8500.0
2018-10-24 00:00:00,11,1,2.0,160.0
2018-10-25 00:00:00,11,1,1.0,2550.0
2018-10-26 00:00:00,11,1,1.0,1150.0
2018-10-26 00:00:00,5,1,12.0,420.0
2018-10-28 00:00:00,5,1,1.0,3100.0
2018-10-30 00:00:00,5,1,8.0,1890.0
2018-10-31 00:00:00,11,1,2.0,17100.0
2018-11-01 00:00:00,6,2,8.0,8905.0
2018-11-03 00:00:00,11,1,1.0,2850.0
2018-11-03 00:00:00,6,2,3.0,1892.0
2018-11-04 00:00:00,5,1,13.0,2400.0
2018-11-04 00:00:00,6,1,3.0,580.0
2018-11-05 00:00:00,5,1,12.0,4473.0
2018-11-05 00:00:00,6,2,12.0,5924.0
2018-11-06 00:00:00,11,1,10.0,3619.0
2018-11-06 00:00:00,5,1,3.0,993.0
2018-11-07 00:00:00,5,1,2.0,840.0
2018-11-08 00:00:00,11,1,6.0,2140.0
2018-11-08 00:00:00,5,1,17.0,26335.0
2018-11-09 00:00:00,5,1,5.0,1770.0
2018-11-10 00:00:00,11,4,15.0,12639.0
2018-11-11 00:00:00,11,1,1.0,1062.0
2018-11-12 00:00:00,11,1,4.0,6372.0
2018-11-13 00:00:00,6,1,1.0,175.0
2018-11-15 00:00:00,11,1,30.0,5965.0
2018-11-15 00:00:00,5,1,1.0,1980.0
2018-11-16 00:00:00,11,2,14.0,10862.0
2018-11-17 00:00:00,5,1,1.0,350.0
2018-11-18 00:00:00,11,2,6.0,1602.0
2018-11-18 00:00:00,5,1,4.0,650.0
2018-11-19 00:00:00,11,1,8.0,2325.0
2018-11-19 00:00:00,6,1,1.0,580.0
2018-11-20 00:00:00,11,1,2.0,670.0
2018-11-21 00:00:00,Warehouse,1,18.0,37300.0
2018-11-22 00:00:00,11,1,2.0,1220.0
2018-11-23 00:00:00,6,1,4.0,3215.0
2018-11-24 00:00:00,11,2,8.0,5055.0
2018-11-26 00:00:00,11,1,1.0,740.0
2018-11-26 00:00:00,6,1,2.0,4770.0
2018-11-28 00:00:00,6,1,2.0,1976.0
2018-11-29 00:00:00,6,1,5.0,9179.0
2018-11-30 00:00:00,11,2,27.0,7067.0
2018-11-30 00:00:00,6,1,3.0,415.0
2018-11-30 00:00:00,7,2,2.0,2.0
2018-12-01 00:00:00,11,1,8.0,4909.0
2018-12-01 00:00:00,5,1,2.0,2000.0
2018-12-01 00:00:00,6,1,7.0,11900.0
2018-12-01 00:00:00,7,1,2.0,380.0
2018-12-03 00:00:00,11,1,5.0,1100.0
2018-12-03 00:00:00,6,1,2.0,1102.0
2018-12-04 00:00:00,6,1,7.0,1100.0
2018-12-04 00:00:00,7,1,54.0,14070.0
2018-12-05 00:00:00,11,1,10.0,1570.0
2018-12-06 00:00:00,6,1,49.0,2080.0
2018-12-07 00:00:00,11,2,3.0,1204.0
2018-12-07 00:00:00,5,1,1.0,560.0
2018-12-07 00:00:00,Warehouse,1,70.0,46430.0
2018-12-08 00:00:00,5,2,3.0,2610.0
2018-12-09 00:00:00,5,1,4.0,1415.0
2018-12-11 00:00:00,11,2,2.0,9225.0
2018-12-12 00:00:00,11,1,2.0,675.0
2018-12-12 00:00:00,5,1,5.0,820.0
2018-12-13 00:00:00,5,1,3.0,1320.0
2018-12-13 00:00:00,7,1,1.0,1.0
2018-12-15 00:00:00,5,1,3.0,4235.0
2018-12-16 00:00:00,11,1,1.0,980.0
2018-12-16 00:00:00,6,1,7.0,1635.0
2018-12-17 00:00:00,11,1,26.0,4135.0
2018-12-17 00:00:00,6,2,6.0,1720.0
2018-12-18 00:00:00,11,2,3.0,1655.0
2018-12-20 00:00:00,11,2,8.0,5195.0
2018-12-20 00:00:00,7,1,2.0,575.0
2018-12-22 00:00:00,6,1,2.0,1694.0
2018-12-22 00:00:00,7,2,2.0,2.0
2018-12-23 00:00:00,11,2,17.0,6568.0
2018-12-23 00:00:00,5,1,1.0,400.0
2018-12-24 00:00:00,6,1,2.0,320.0
2018-12-26 00:00:00,6,2,8.0,12060.0
2018-12-27 00:00:00,5,1,2.0,2350.0
2018-12-29 00:00:00,11,1,1.0,1298.0
2018-12-30 00:00:00,11,1,1.0,580.0
2019-01-03 00:00:00,5,1,1.0,225.0
2019-01-05 00:00:00,11,2,3.0,720.0
2019-01-06 00:00:00,11,1,2.0,2185.0
2019-01-07 00:00:00,5,1,2.0,860.0
2019-01-07 00:00:00,7,2,11.0,7950.0
2019-01-09 00:00:00,6,2,51.0,2865.0
2019-01-10 00:00:00,11,1,1.0,2550.0
2019-01-10 00:00:00,6,1,1.0,580.0
2019-01-11 00:00:00,5,1,2.0,2090.0
2019-01-12 00:00:00,5,1,2.0,1299.0
2019-01-14 00:00:00,6,1,14.0,24854.0
2019-01-15 00:00:00,11,1,6.0,1871.0
2019-01-16 00:00:00,5,1,4.0,1760.0
2019-01-17 00:00:00,5,1,2.0,2350.0
2019-01-18 00:00:00,11,1,1.0,2300.0
2019-01-19 00:00:00,11,1,1.0,160.0
2019-01-19 00:00:00,6,1,10.0,17000.0
2019-01-20 00:00:00,11,1,4.0,1380.0
2019-01-22 00:00:00,11,1,14.0,495.0
2019-01-23 00:00:00,11,1,3.0,3450.0
2019-01-23 00:00:00,6,1,6.0,8050.0
2019-01-25 00:00:00,11,1,2.0,1220.0
2019-01-27 00:00:00,5,1,1.0,560.0
2019-01-29 00:00:00,7,2,3.0,2425.0
2019-01-30 00:00:00,11,1,1.0,2650.0
2019-02-01 00:00:00,5,1,1.0,1720.0
2019-02-03 00:00:00,11,1,15.0,2110.0
2019-02-03 00:00:00,6,2,19.0,3564.0
2019-02-04 00:00:00,6,2,5.0,2050.0
2019-02-08 00:00:00,11,2,18.0,1300.0
2019-02-08 00:00:00,6,1,10.0,5375.0
2019-02-09 00:00:00,11,1,1.0,360.0
2019-02-09 00:00:00,6,1,30.0,900.0
2019-02-10 00:00:00,5,2,3.0,1200.0
2019-02-10 00:00:00,6,1,7.0,2915.0
2019-02-11 00:00:00,6,1,10.0,17000.0
2019-02-12 00:00:00,5,1,1.0,195.0
2019-02-13 00:00:00,11,1,24.0,5243.0
2019-02-15 00:00:00,11,1,7.0,3204.0
2019-02-16 00:00:00,5,1,4.0,120.0
2019-02-18 00:00:00,5,1,2.0,6650.0
2019-02-18 00:00:00,Warehouse,1,156.0,116244.0
2019-02-20 00:00:00,11,1,1.0,2850.0
2019-02-20 00:00:00,5,1,1.0,250.0
2019-02-21 00:00:00,6,1,26.0,1170.0
2019-02-24 00:00:00,11,1,7.0,2010.0
2019-02-24 00:00:00,5,1,1.0,2180.0
2019-02-25 00:00:00,11,1,1.0,610.0
2019-02-25 00:00:00,7,1,2.0,70.0
2019-02-26 00:00:00,7,1,3.0,1419.0
2019-02-27 00:00:00,6,1,2.0,1920.0
2019-02-28 00:00:00,5,1,1.0,670.0
2019-02-28 00:00:00,6,1,1.0,580.0
2019-03-01 00:00:00,11,1,7.0,2625.0
2019-03-02 00:00:00,11,1,1.0,340.0
2019-03-03 00:00:00,11,1,1.0,1298.0
2019-03-03 00:00:00,6,2,11.0,8990.0
2019-03-05 00:00:00,11,1,14.0,1405.0
2019-03-06 00:00:00,5,1,3.0,1945.0
2019-03-07 00:00:00,11,1,4.0,855.0
2019-03-09 00:00:00,11,1,11.0,8990.0
2019-03-09 00:00:00,5,1,3.0,1835.0
2019-03-09 00:00:00,7,1,1.0,275.0
2019-03-10 00:00:00,11,2,7.0,4426.0
2019-03-12 00:00:00,11,1,8.0,6785.0
2019-03-12 00:00:00,6,1,25.0,1090.0
2019-03-14 00:00:00,11,1,1.0,1999.0
2019-03-14 00:00:00,5,1,1.0,199.0
2019-03-14 00:00:00,6,1,10.0,17000.0
2019-03-16 00:00:00,11,1,1.0,280.0
2019-03-16 00:00:00,6,1,4.0,3940.0
2019-03-18 00:00:00,11,1,2.0,1534.0
2019-03-19 00:00:00,11,1,5.0,1145.0
2019-03-20 00:00:00,7,1,1.0,325.0
2019-03-22 00:00:00,11,1,1.0,610.0
2019-03-22 00:00:00,7,1,1.0,210.0
2019-03-22 00:00:00,Warehouse,1,515.0,76930.0
2019-03-23 00:00:00,11,1,1.0,2300.0
2019-03-24 00:00:00,11,1,2.0,1750.0
2019-03-25 00:00:00,11,1,1.0,2850.0
2019-03-25 00:00:00,6,1,1.0,250.0
2019-03-26 00:00:00,11,1,13.0,850.0
2019-03-26 00:00:00,7,2,2.0,490.0
2019-03-28 00:00:00,11,2,22.0,2160.0
2019-03-29 00:00:00,6,1,2.0,690.0
2019-03-29 00:00:00,7,1,5.0,930.0
2019-03-30 00:00:00,11,2,2.0,2399.0
2019-03-30 00:00:00,6,1,1.0,580.0
2019-03-30 00:00:00,7,1,5.0,1840.0
2019-03-30 00:00:00,Warehouse,1,17.0,3315.0
2019-03-31 00:00:00,7,2,2.0,510.0
2019-04-02 00:00:00,11,1,18.0,5880.0
2019-04-02 00:00:00,5,1,4.0,6138.0
2019-04-02 00:00:00,6,1,2.0,3220.0
2019-04-02 00:00:00,7,1,12.0,10588.0
2019-04-03 00:00:00,11,1,2.0,1220.0
2019-04-03 00:00:00,Warehouse,1,12.0,35388.0
2019-04-04 00:00:00,11,1,6.0,1170.0
2019-04-04 00:00:00,7,1,8.0,2870.0
2019-04-05 00:00:00,11,1,6.0,7870.0
2019-04-06 00:00:00,7,1,2.0,320.0
2019-04-06 00:00:00,Warehouse,1,2.0,2980.0
2019-04-08 00:00:00,6,1,16.0,27200.0
2019-04-08 00:00:00,7,1,2.0,710.0
2019-04-12 00:00:00,11,1,36.0,5428.0
2019-04-13 00:00:00,11,1,26.0,1590.0
2019-04-13 00:00:00,6,2,18.0,5000.0
2019-04-13 00:00:00,7,1,4.0,600.0
2019-04-14 00:00:00,11,1,2.0,1150.0
2019-04-14 00:00:00,6,1,6.0,4836.0
2019-04-14 00:00:00,7,1,2.0,700.0
2019-04-15 00:00:00,6,1,4.0,1980.0
2019-04-16 00:00:00,5,1,2.0,398.0
2019-04-17 00:00:00,11,1,8.0,9880.0
2019-04-18 00:00:00,11,1,14.0,3710.0
2019-04-19 00:00:00,7,1,2.0,310.0
2019-04-20 00:00:00,11,1,2.0,2596.0
2019-04-21 00:00:00,11,1,2.0,2596.0
2019-04-22 00:00:00,11,1,14.0,4850.0
2019-04-23 00:00:00,11,1,4.0,2440.0
2019-04-24 00:00:00,11,1,12.0,2220.0
2019-04-26 00:00:00,11,1,2.0,3998.0
2019-04-27 00:00:00,6,1,20.0,34000.0
2019-04-29 00:00:00,11,1,12.0,2570.0
2019-04-30 00:00:00,11,1,2.0,5700.0
2019-05-05 00:00:00,6,1,6.0,4440.0
2019-05-17 00:00:00,6,1,4.0,2438.0
2019-05-18 00:00:00,6,1,2.0,2006.0
2019-05-19 00:00:00,6,1,8.0,2138.0
2019-05-22 00:00:00,6,1,154.0,6160.0
2019-05-25 00:00:00,6,1,16.0,11720.0
2019-05-27 00:00:00,6,1,20.0,34000.0
2019-06-01 00:00:00,11,2,10.0,4608.0
2019-06-02 00:00:00,5,1,10.0,1990.0
2019-06-02 00:00:00,6,1,112.0,5900.0
2019-06-04 00:00:00,7,1,8.0,420.0
2019-06-05 00:00:00,11,1,2.0,2596.0
2019-06-06 00:00:00,11,1,8.0,2430.0
2019-06-06 00:00:00,7,2,52.0,27158.0
2019-06-07 00:00:00,11,2,6.0,18048.0
2019-06-09 00:00:00,6,1,2.0,2596.0
2019-06-13 00:00:00,11,1,14.0,5050.0
2019-06-15 00:00:00,11,1,4.0,7240.0
2019-06-16 00:00:00,11,1,8.0,1980.0
2019-06-16 00:00:00,5,1,22.0,2840.0
2019-06-17 00:00:00,11,2,28.0,10648.0
2019-06-18 00:00:00,11,3,12.0,10878.0
2019-06-19 00:00:00,11,1,14.0,2960.0
2019-06-21 00:00:00,11,1,6.0,2528.0
2019-06-23 00:00:00,11,1,6.0,2550.0
2019-06-23 00:00:00,6,1,2.0,5700.0
2019-06-24 00:00:00,11,2,4.0,704.0
2019-06-25 00:00:00,11,1,2.0,6200.0
2019-06-25 00:00:00,6,1,20.0,34000.0
2019-06-27 00:00:00,11,1,2.0,390.0
2019-06-27 00:00:00,7,1,2.0,198.0
2019-06-28 00:00:00,11,1,4.0,7030.0
2019-06-28 00:00:00,6,1,22.0,5550.0
2019-06-29 00:00:00,11,1,4.0,18678.0
2019-06-29 00:00:00,7,1,6.0,2010.0
2019-06-30 00:00:00,11,1,2.0,15600.0
2019-06-30 00:00:00,7,2,68.0,6870.0
2019-07-02 00:00:00,11,1,20.0,600.0
2019-07-03 00:00:00,Warehouse,1,874.0,353040.0
2019-07-05 00:00:00,11,1,22.0,3396.0
2019-07-06 00:00:00,5,1,24.0,3800.0
2019-07-08 00:00:00,11,1,14.0,4940.0
2019-07-10 00:00:00,11,2,16.0,3510.0
2019-07-11 00:00:00,11,2,8.0,22740.0
2019-07-13 00:00:00,5,1,8.0,5076.0
2019-07-13 00:00:00,7,1,26.0,8670.0
2019-07-14 00:00:00,11,1,6.0,1178.0
2019-07-15 00:00:00,11,2,22.0,11334.0
2019-07-15 00:00:00,5,1,2.0,480.0
2019-07-16 00:00:00,5,1,14.0,3400.0
2019-07-17 00:00:00,11,2,24.0,6570.0
2019-07-18 00:00:00,11,1,52.0,3698.0
2019-07-19 00:00:00,11,1,38.0,5480.0
2019-07-20 00:00:00,5,1,2.0,7000.0
2019-07-21 00:00:00,7,1,12.0,8590.0
2019-07-24 00:00:00,5,1,2.0,600.0
2019-07-25 00:00:00,5,1,2.0,440.0
2019-07-25 00:00:00,6,1,24.0,40800.0
2019-07-25 00:00:00,7,1,2.0,798.0
2019-07-27 00:00:00,7,1,18.0,8778.0
2019-07-28 00:00:00,11,1,2.0,6280.0
2019-08-02 00:00:00,5,1,16.0,4060.0
2019-08-03 00:00:00,6,1,8.0,4400.0
2019-08-04 00:00:00,11,2,44.0,14076.0
2019-08-06 00:00:00,7,1,20.0,8120.0
2019-08-08 00:00:00,11,1,12.0,15140.0
2019-08-11 00:00:00,11,1,60.0,28196.0
2019-08-11 00:00:00,5,1,8.0,4120.0
2019-08-12 00:00:00,11,1,40.0,38828.0
2019-08-13 00:00:00,7,1,4.0,1480.0
2019-08-14 00:00:00,6,1,192.0,7680.0
2019-08-15 00:00:00,11,1,48.0,1440.0
2019-08-16 00:00:00,11,2,20.0,6995.0
2019-08-16 00:00:00,6,1,44.0,12620.0
2019-08-17 00:00:00,6,1,48.0,81600.0
2019-08-19 00:00:00,11,3,248.0,25560.0
2019-08-21 00:00:00,11,1,16.0,11200.0
2019-08-23 00:00:00,11,1,4.0,1360.0
2019-08-24 00:00:00,11,1,8.0,4200.0
2019-08-24 00:00:00,6,1,4.0,1480.0
2019-08-24 00:00:00,7,2,36.0,24108.0
2019-08-25 00:00:00,11,2,24.0,61788.0
2019-08-25 00:00:00,6,1,48.0,10320.0
2019-08-25 00:00:00,7,1,16.0,8732.0
2019-08-26 00:00:00,11,1,8.0,9224.0
2019-08-28 00:00:00,11,1,24.0,21100.0
2019-08-28 00:00:00,5,1,4.0,5192.0
2019-08-29 00:00:00,Warehouse,1,600.0,153120.0
2019-10-02 00:00:00,5,1,8.0,1600.0
2019-10-03 00:00:00,7,1,2.0,500.0
2019-10-05 00:00:00,11,1,14.0,20458.0
2019-10-05 00:00:00,7,2,214.0,60480.0
2019-10-07 00:00:00,7,1,34.0,4880.0
2019-10-09 00:00:00,11,1,6.0,4570.0
2019-10-09 00:00:00,7,1,2.0,1050.0
2019-10-11 00:00:00,7,1,2.0,480.0
2019-10-13 00:00:00,11,1,30.0,6250.0
2019-10-15 00:00:00,7,1,2.0,3350.0
2019-10-16 00:00:00,11,1,12.0,1080.0
2019-10-17 00:00:00,7,1,12.0,3368.0
2019-10-18 00:00:00,6,1,20.0,35600.0
2019-10-19 00:00:00,11,3,82.0,10628.0
2019-10-22 00:00:00,11,1,12.0,2790.0
